"CID"	"CAS"	"Name"	"RT"	"Match"	"RTV"	"MatchV"	"Siloxane"	"Cont"	"SampC"	"SampFC"	"AmbiC"	"BlankC"	"SampMax"	"SampFMax"	"SampMean"	"SampFMean"	"SampMedianPos"	"SampFMedianPos"	"SampP"	"SampFP"	"AmbiP"	"BlankP"	"AmbiT"	"BlankT"	"AmbiRatio"	"AmbiFT"	"BlankFT"	"AmbiFRatio"	"Candidate"	"Real"	"AmbiTadj"	"BlankTadj"	"AmbiFTadj"	"BlankFTadj"	"FReal"	"Compound"	"Class"	"Characteristics"	"Functional.group"	"Species"	"Family"	"Order"	"IUPAC.Name"	"InChI"	"InChI.Key"	"Canonical.SMILES"	"Molecular.Weight"	"Hydrogen.Bond.Donor.Count"	"Hydrogen.Bond.Acceptor.Count"	"Rotatable.Bond.Count"	"Complexity"	"Topological.Polar.Surface.Area"	"Monoisotopic.Mass"	"Exact.Mass"	"XLogP3"	"Formal.Charge"	"Heavy.Atom.Count"	"Defined.Atom.Stereocenter.Count"	"Undefined.Atom.Stereocenter.Count"	"Defined.Bond.Stereocenter.Count"	"Undefined.Bond.Stereocenter.Count"	"Isotope.Atom.Count"	"Kovats.Retention.Index.Standard.non.polar"	"Kovats.Retention.Index.Semi.standard.non.polar"	"Kovats.Retention.Index.Standard.polar"	"XLogP3.AA"	"pKa"	"Kovats.Retention.Index"	"Isomeric.SMILES"	"Kovats.Retention.Index.Semi.standard.non.polar.1"	"Kovats.Retention.Index.Standard.non.polar.1"	"Kovats.Retention.Index.Standard.polar.1"
30181	"20547-99-3"	"2,2,6-trimethylcyclohexane-1,4-dione"	10.59	87	0.034	48	"FALSE"	"FALSE"	34	34	0	0	1072626	1072626	75422	75422	196199	196199	0.288	0.288	0	0	4.88E-06	4.88E-06	"Inf"	4.88E-06	4.88E-06	"Inf"	"TRUE"	"TRUE"	0	0	0	0	"TRUE"	"2,2,6-trimethyl-1,4-cyclohexanedione"	"Irregular terpenes"	"Apocarotenoid"	"Ketones"	4	3	3	"2,2,6-trimethylcyclohexane-1,4-dione"	"InChI=1S/C9H14O2/c1-6-4-7(10)5-9(2,3)8(6)11/h6H,4-5H2,1-3H3"	"HVHHZSFNAYSPSA-UHFFFAOYSA-N"	"CC1CC(=O)CC(C1=O)(C)C"	154.209	0	2	0	204	34.1	154.099	154.099	"NA"	0	11	0	1	0	0	0	"NA"	"NA"	"NA"	0.9	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
16665	"2216-34-4"	"4-methyloctane"	5.89	84	9.327	23	"FALSE"	"FALSE"	11	11	0	0	170839	170839	5232	5232	30511	30511	0.093	0.093	0	0	0.00462	0.00462	"Inf"	0.00462	0.00462	"Inf"	"TRUE"	"TRUE"	0.014	0.015	0.009	0.009	"TRUE"		"Aliphatics"	"C8"	"Alkanes"				"4-methyloctane"	"InChI=1S/C9H20/c1-4-6-8-9(3)7-5-2/h9H,4-8H2,1-3H3"	"DOGIHOCMZJUJNR-UHFFFAOYSA-N"	"CCCCC(C)CCC"	128.259	0	0	5	48	0	128.157	128.157	"NA"	0	9	0	1	0	0	0	"NA"	"NA"	"NA"	4.8	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
5364409	"2396-77-2"	"methyl (E)-hex-2-enoate"	7.1	83	0.035	120	"FALSE"	"FALSE"	10	10	0	0	187910	187910	7100	7100	78997	78997	0.085	0.085	0	0	0.0033	0.0033	"Inf"	0.0033	0.0033	"Inf"	"TRUE"	"TRUE"	0.011	0.012	0.007	0.007	"TRUE"	"methyl (e)-2-hexenoate"	"Aliphatics"	"C6"	"Esters"	2	1	1	"methyl (~{E})-hex-2-enoate"	"InChI=1S/C7H12O2/c1-3-4-5-6-7(8)9-2/h5-6H,3-4H2,1-2H3/b6-5+"	"GFUGBRNILVVWIE-AATRIKPKSA-N"	"CCCC=CC(=O)OC"	128.171	0	2	4	106	26.3	128.084	128.084	"NA"	0	9	0	0	1	0	0	"NA"	966	"NA"	1.9	"NA"	"NA"	"CCC/C=C/C(=O)OC"	"NA"	"NA"	"NA"
17014	"2415-72-7"	"propylcyclopropane"	5.31	89	0.83	34	"FALSE"	"FALSE"	29	29	0	0	807718	807718	52103	52103	142385	142385	0.246	0.246	0	0	2.19E-05	2.19E-05	"Inf"	2.19E-05	2.19E-05	"Inf"	"TRUE"	"TRUE"	0	0	0	0	"TRUE"		"Aliphatics"	"C3"	"Alkanes"				"propylcyclopropane"	"InChI=1S/C6H12/c1-2-3-6-4-5-6/h6H,2-5H2,1H3"	"MWVPQZRIWVPJCA-UHFFFAOYSA-N"	"CCCC1CC1"	84.162	0	0	2	35.3	0	84.094	84.094	"NA"	0	6	0	0	0	0	0	"NA"	"NA"	"NA"	3	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
17095	"2437-56-1"	"tridec-1-ene"	13.85	90.5	0.263	5	"FALSE"	"FALSE"	12	12	0	0	177943	177943	11519	11519	113553	113553	0.102	0.102	0	0	0.000309	0.000309	"Inf"	0.000309	0.000309	"Inf"	"TRUE"	"TRUE"	0.002	0.002	0.001	0.001	"TRUE"	"1-tridecene"	"Aliphatics"	"C13"	"Alkenes"	5	4	4	"tridec-1-ene"	"InChI=1S/C13H26/c1-3-5-7-9-11-13-12-10-8-6-4-2/h3H,1,4-13H2,2H3"	"VQOXUMQBYILCKR-UHFFFAOYSA-N"	"CCCCCCCCCCCC=C"	182.351	0	0	10	94.2	0	182.203	182.203	7.3	0	13	0	0	0	0	0	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
520267	"26456-76-8"	"3,5,5-trimethylhex-2-ene"	7.24	79	0.016	5	"FALSE"	"FALSE"	40	40	0	0	2821566	2821566	119630	119630	164880	164880	0.339	0.339	0	0	0.000128	0.000128	"Inf"	0.000128	0.000128	"Inf"	"TRUE"	"TRUE"	0.001	0.001	0	0	"TRUE"		"Aliphatics"	"C6"	"Alkenes"				"3,5,5-trimethylhex-2-ene"	"InChI=1S/C9H18/c1-6-8(2)7-9(3,4)5/h6H,7H2,1-5H3"	"MXAFMRHRWMAVRM-UHFFFAOYSA-N"	"CC=C(C)CC(C)(C)C"	126.243	0	0	2	102	0	126.141	126.141	"NA"	0	9	0	0	0	1	0	"NA"	"NA"	"NA"	3.9	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
141396	"28115-85-7"	"unknown benzenoid"	11.22	79	1.881	5	"FALSE"	"FALSE"	56	56	0	4	7258351	7258351	549053	549053	515067	515067	0.475	0.475	0	0.103	8.99E-07	0.000717	"Inf"	8.99E-07	0.000717	"Inf"	"TRUE"	"TRUE"	0	0.003	0	0.002	"TRUE"		"Benzenoids"						"2-methylbenzoyl isothiocyanate"	"InChI=1S/C9H7NOS/c1-7-4-2-3-5-8(7)9(11)10-6-12/h2-5H,1H3"	"RBNGRYSMNUHYCW-UHFFFAOYSA-N"	"CC1=CC=CC=C1C(=O)N=C=S"	177.221	0	2	1	221	61.5	177.025	177.025	4.2	0	12	0	0	0	0	0	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
119838	"28564-83-2"	"3,5-dihydroxy-6-methyl-2,3-dihydropyran-4-one"	10.27	87	0.054	93	"FALSE"	"FALSE"	14	14	2	1	1837913	1837913	65637	65637	349985	349985	0.119	0.119	0.125	0.026	0.0231	0.00414	5.37	0.0231	0.00414	5.37	"TRUE"	"TRUE"	0.044	0.014	0.027	0.008	"TRUE"		"Irregular terpenes"	"Apocarotenoid"	"Ketones"				"3,5-dihydroxy-6-methyl-2,3-dihydropyran-4-one"	"InChI=1S/C6H8O4/c1-3-5(8)6(9)4(7)2-10-3/h4,7-8H,2H2,1H3"	"VOLMSPGWNYJHQQ-UHFFFAOYSA-N"	"CC1=C(C(=O)C(CO1)O)O"	144.126	2	4	0	194	66.8	144.042	144.042	"NA"	0	10	0	1	0	0	0	"NA"	"NA"	"NA"	-0.4	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
520420	"2918-13-0"	"hept-1-en-3-one"	7.27	76.5	0.002	47	"FALSE"	"FALSE"	9	9	0	0	368008	368008	10986	10986	93184	93184	0.076	0.076	0	0	0.00657	0.00657	"Inf"	0.00657	0.00657	"Inf"	"TRUE"	"TRUE"	0.017	0.017	0.01	0.01	"TRUE"		"Aliphatics"	"C7"	"Ketones"				"hept-1-en-3-one"	"InChI=1S/C7H12O/c1-3-5-6-7(8)4-2/h4H,2-3,5-6H2,1H3"	"OYLCUJRJCUXQBQ-UHFFFAOYSA-N"	"CCCCC(=O)C=C"	112.172	0	1	4	84.4	17.1	112.089	112.089	"NA"	0	8	0	0	0	0	0	856	"NA"	"NA"	1.9	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
566657	"3008-40-0"	"cyclopentane-1,2-dione"	6.36	91.5	0.047	27	"FALSE"	"FALSE"	19	19	1	1	5367373	5367373	215655	215655	611884	611884	0.161	0.161	0.063	0.026	0.0133	0.00515	5.73	0.0133	0.00515	5.73	"TRUE"	"TRUE"	0.029	0.016	0.018	0.009	"TRUE"		"Aliphatics"	"C5"	"Ketones"				"cyclopentane-1,2-dione"	"InChI=1S/C5H6O2/c6-4-2-1-3-5(4)7/h1-3H2"	"CIISBNCSMVCNIP-UHFFFAOYSA-N"	"C1CC(=O)C(=O)C1"	98.101	0	2	0	101	34.1	98.037	98.037	-0.4	0	7	0	0	0	0	0	"NA"	"NA"	1741.6	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
5352543	"31501-11-8"	"[(Z)-hex-3-enyl] hexanoate"	13.67	90	0.017	29	"FALSE"	"FALSE"	16	16	0	0	424221	424221	19191	19191	116750	116750	0.136	0.136	0	0	0.000584	0.000584	"Inf"	0.000584	0.000584	"Inf"	"TRUE"	"TRUE"	0.002	0.003	0.001	0.002	"TRUE"	"(z)-3-hexenyl hexanoate"	"Aliphatics"	"C6"	"Esters"	3	3	3	"[(~{Z})-hex-3-enyl] hexanoate"	"InChI=1S/C12H22O2/c1-3-5-7-9-11-14-12(13)10-8-6-4-2/h5,7H,3-4,6,8-11H2,1-2H3/b7-5-"	"RGACQXBDYBCJCY-ALCCZGGFSA-N"	"CCCCCC(=O)OCCC=CCC"	198.306	0	2	9	162	26.3	198.162	198.162	"NA"	0	14	0	0	1	0	0	"NA"	"NA"	"NA"	3.8	"NA"	"NA"	"CCCCCC(=O)OCC/C=C\CC"	"NA"	"NA"	"NA"
5365587	"33467-73-1"	"[(Z)-hex-3-enyl] formate"	5.05	84	0	50	"FALSE"	"FALSE"	7	7	0	0	229834	229834	6675	6675	87776	87776	0.059	0.059	0	0	0.011	0.011	"Inf"	0.011	0.011	"Inf"	"TRUE"	"TRUE"	0.025	0.026	0.015	0.016	"TRUE"	"(z)-3-hexenyl formate"	"Aliphatics"	"C1"	"Esters"	2	1	1	"[(~{Z})-hex-3-enyl] formate"	"InChI=1S/C7H12O2/c1-2-3-4-5-6-9-7-8/h3-4,7H,2,5-6H2,1H3/b4-3-"	"XJHQVZQZUGLZLS-ARJAWSKDSA-N"	"CCC=CCCOC=O"	128.171	0	2	5	86.9	26.3	128.084	128.084	"NA"	0	9	0	0	1	0	0	"NA"	920	"NA"	1.9	"NA"	"NA"	"CC/C=C\CCOC=O"	"NA"	"NA"	"NA"
18827	"3391-86-4"	"oct-1-en-3-ol"	7.45	92	0.118	27	"FALSE"	"FALSE"	118	118	2	0	77785916	77785916	6008023	6008023	2454049	2454049	1	1	0.125	0	1.09E-10	1.04E-10	850.7	1.09E-10	1.04E-10	850.7	"TRUE"	"TRUE"	0	0	0	0	"TRUE"	"1-octen-3-ol"	"Aliphatics"	"C8"	"Alcohols"	26	13	9	"oct-1-en-3-ol"	"InChI=1S/C8H16O/c1-3-5-6-7-8(9)4-2/h4,8-9H,2-3,5-7H2,1H3"	"VSMOENVRRABVKN-UHFFFAOYSA-N"	"CCCCCC(C=C)O"	128.215	1	1	5	69	20.2	128.12	128.12	"NA"	0	9	0	1	0	0	0	"NA"	"NA"	"NA"	2.6	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
549336	"33933-72-1"	"linalool oxide (pyranoid) ketone"	9.72	93	0.035	29	"FALSE"	"FALSE"	105	105	5	8	63134879	63134879	11368179	11368179	9196353	9196353	0.89	0.89	0.313	0.205	1.96E-16	1.83E-16	339.98	1.96E-16	1.83E-16	339.98	"TRUE"	"TRUE"	0	0	0	0	"TRUE"	"2,2,6-trimethyl-6-ethenyl-4,5-dihydro-3-pyranone"	"Monoterpenes"	"Acyclic"	"Ethers"	8	3	3	"6-ethenyl-2,2,6-trimethyloxan-3-one"	"InChI=1S/C10H16O2/c1-5-10(4)7-6-8(11)9(2,3)12-10/h5H,1,6-7H2,2-4H3"	"ATQPZCOAQSYTPR-UHFFFAOYSA-N"	"CC1(C(=O)CCC(O1)(C)C=C)C"	168.236	0	2	1	218	26.3	168.115	168.115	"NA"	0	12	0	1	0	0	0	"NA"	"NA"	"NA"	1.4	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
5363388	"3681-71-8"	"[(Z)-hex-3-enyl] acetate"	7.78	95	0.051	7	"FALSE"	"FALSE"	7	7	0	0	4628181	4628181	63114	63114	468472	468472	0.059	0.059	0	0	0.0617	0.0617	"Inf"	0.0617	0.0617	"Inf"	"TRUE"	"TRUE"	0.082	0.086	0.063	0.065	"TRUE"	"(z)-3-hexenyl acetate"	"Aliphatics"	"C2"	"Esters"	121	37	19	"[(~{Z})-hex-3-enyl] acetate"	"InChI=1S/C8H14O2/c1-3-4-5-6-7-10-8(2)9/h4-5H,3,6-7H2,1-2H3/b5-4-"	"NPFVOOAXDOBMCE-PLNGDYQASA-N"	"CCC=CCCOC(=O)C"	142.198	0	2	5	116	26.3	142.099	142.099	"NA"	0	10	0	0	1	0	0	"NA"	"NA"	"NA"	1.9	"NA"	"NA"	"CC/C=C\CCOC(=O)C"	"NA"	"NA"	"NA"
5281553	"3779-61-1"	"(E)-β-ocimene"	8.43	85	0.043	22	"FALSE"	"FALSE"	10	10	0	0	261703	261703	8520	8520	75627	75627	0.085	0.085	0	0	0.00343	0.00343	"Inf"	0.00343	0.00343	"Inf"	"TRUE"	"TRUE"	0.011	0.012	0.007	0.007	"TRUE"	"ocimene"	"Monoterpenes"	"Acyclic"	"Hydrocarbons"	38	12	9	"(3~{E})-3,7-dimethylocta-1,3,6-triene"	"InChI=1S/C10H16/c1-5-10(4)8-6-7-9(2)3/h5,7-8H,1,6H2,2-4H3/b10-8+"	"IHPKGUQCSIINRJ-CSKARUKUSA-N"	"CC(=CCC=C(C)C=C)C"	136.238	0	0	3	155	0	136.125	136.125	4.3	0	10	0	0	1	0	0	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"CC(=CC/C=C(\C)/C=C)C"	"NA"	"NA"	"NA"
6427788	"39028-58-5"	"linalool oxide (pyranoid)"	10.8	93	0.028	73	"FALSE"	"FALSE"	80	80	2	3	72900841	72900841	7060692	7060692	4225987	4225987	0.678	0.678	0.125	0.077	5.13E-09	5.06E-09	851.64	5.13E-09	5.06E-09	851.64	"TRUE"	"TRUE"	0	0	0	0	"TRUE"	"(e)-linalool oxide (pyranoid)"	"Monoterpenes"	"Acyclic"	"Ethers"	21	13	9	"(3~{R},6~{S})-6-ethenyl-2,2,6-trimethyloxan-3-ol"	"InChI=1S/C10H18O2/c1-5-10(4)7-6-8(11)9(2,3)12-10/h5,8,11H,1,6-7H2,2-4H3/t8-,10-/m1/s1"	"BCTBAGTXFYWYMW-PSASIEDQSA-N"	"CC1(C(CCC(O1)(C)C=C)O)C"	170.252	1	2	1	186	29.5	170.131	170.131	"NA"	0	12	2	0	0	0	0	"NA"	"NA"	"NA"	1.4	"NA"	"NA"	"C[C@]1(CC[C@H](C(O1)(C)C)O)C=C"	"NA"	"NA"	"NA"
5367474	"40087-61-4"	"(3E,5E)-octa-1,3,5-triene"	5.42	90	0.019	12	"FALSE"	"FALSE"	9	9	0	0	304708	304708	10203	10203	105169	105169	0.076	0.076	0	0	0.00561	0.00561	"Inf"	0.00561	0.00561	"Inf"	"TRUE"	"TRUE"	0.015	0.016	0.009	0.009	"TRUE"	"fucoserratene"	"Aliphatics"	"C8"	"Alkenes"				"(3~{E},5~{E})-octa-1,3,5-triene"	"InChI=1S/C8H12/c1-3-5-7-8-6-4-2/h3,5-8H,1,4H2,2H3/b7-5+,8-6+"	"HOXGZVUCAYFWGR-KQQUZDAGSA-N"	"CCC=CC=CC=C"	108.184	0	0	3	96.6	0	108.094	108.094	3.8	0	8	0	0	2	0	0	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"CC/C=C/C=C/C=C"	"NA"	"NA"	"NA"
92984	"4316-65-8"	"3,5,5-trimethylhex-1-ene"	7.19	80	7.362	44	"FALSE"	"FALSE"	8	8	0	0	1265505	1265505	16778	16778	96166	96166	0.068	0.068	0	0	0.0663	0.0663	"Inf"	0.0663	0.0663	"Inf"	"TRUE"	"TRUE"	0.088	0.092	0.066	0.069	"TRUE"		"Aliphatics"	"C6"	"Alkenes"				"3,5,5-trimethylhex-1-ene"	"InChI=1S/C9H18/c1-6-8(2)7-9(3,4)5/h6,8H,1,7H2,2-5H3"	"JTXUVHFRSRTSAT-UHFFFAOYSA-N"	"CC(CC(C)(C)C)C=C"	126.243	0	0	3	84.7	0	126.141	126.141	"NA"	0	9	0	1	0	0	0	"NA"	"NA"	"NA"	3.9	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
20449	"4412-91-3"	"furan-3-ylmethanol"	5.3	84	0.09	43	"FALSE"	"FALSE"	16	16	0	1	8005774	8005774	122439	122439	193585	193585	0.136	0.136	0	0.026	0.0455	0.0474	"Inf"	0.0455	0.0474	"Inf"	"TRUE"	"TRUE"	0.069	0.074	0.048	0.052	"TRUE"		"Aliphatics"	"C5"	"Furans"				"furan-3-ylmethanol"	"InChI=1S/C5H6O2/c6-3-5-1-2-7-4-5/h1-2,4,6H,3H2"	"STJIISDMSMJQQK-UHFFFAOYSA-N"	"C1=COC=C1CO"	98.101	1	2	1	54	33.4	98.037	98.037	0.3	0	7	0	0	0	0	0	835	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
643139	"4440-65-7"	"(E)-hex-3-enal"	4	87	0.015	59	"FALSE"	"FALSE"	34	34	0	0	1530548	1530548	138094	138094	411824	411824	0.288	0.288	0	0	5.96E-07	5.96E-07	"Inf"	5.96E-07	5.96E-07	"Inf"	"TRUE"	"TRUE"	0	0	0	0	"TRUE"		"Aliphatics"	"C6"	"Aldehydes"				"(~{E})-hex-3-enal"	"InChI=1S/C6H10O/c1-2-3-4-5-6-7/h3-4,6H,2,5H2,1H3/b4-3+"	"GXANMBISFKBPEX-ONEGZZNKSA-N"	"CCC=CCC=O"	98.145	0	1	3	64.6	17.1	98.073	98.073	"NA"	0	7	0	0	1	0	0	"NA"	"NA"	"NA"	1.1	"NA"	"NA"	"CC/C=C/CC=O"	"NA"	"NA"	"NA"
9855795	"4630-07-3"	"valencene"	14.26	77	0.062	74	"FALSE"	"FALSE"	5	5	0	0	290118	290118	4729	4729	69583	69583	0.042	0.042	0	0	0.0425	0.0425	"Inf"	0.0425	0.0425	"Inf"	"TRUE"	"TRUE"	0.067	0.069	0.045	0.047	"TRUE"	"valencene"	"Sesquiterpenes"	"Cyclic"	"Hydrocarbons"	5	3	3	"(3~{R},4~{a}~{S},5~{R})-4~{a},5-dimethyl-3-prop-1-en-2-yl-2,3,4,5,6,7-hexahydro-1~{H}-naphthalene"	"InChI=1S/C15H24/c1-11(2)13-8-9-14-7-5-6-12(3)15(14,4)10-13/h7,12-13H,1,5-6,8-10H2,2-4H3/t12-,13-,15+/m1/s1"	"QEBNYNLSCGVZOH-NFAWXSAZSA-N"	"CC1CCC=C2C1(CC(CC2)C(=C)C)C"	204.357	0	0	1	297	0	204.188	204.188	"NA"	0	15	3	0	0	0	0	"NA"	"NA"	"NA"	5.2	"NA"	"NA"	"C[C@@H]1CCC=C2[C@]1(C[C@@H](CC2)C(=C)C)C"	"NA"	"NA"	"NA"
10327	"496-14-0"	"1,3-dihydro-2-benzofuran"	11.17	79	0.004	5	"FALSE"	"FALSE"	8	8	0	0	10858847	10858847	293869	293869	3124053	3124053	0.068	0.068	0	0	0.0188	0.0188	"Inf"	0.0188	0.0188	"Inf"	"TRUE"	"TRUE"	0.038	0.039	0.023	0.023	"TRUE"		"Benzenoids"	"C6-C2"	"Furans"				"1,3-dihydro-2-benzofuran"	"InChI=1S/C8H8O/c1-2-4-8-6-9-5-7(8)3-1/h1-4H,5-6H2"	"SFLGSKRGOWRGBR-UHFFFAOYSA-N"	"C1C2=CC=CC=C2CO1"	120.151	0	1	0	88.7	9.2	120.058	120.058	1.8	0	9	0	0	0	0	0	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
5352331	"53398-84-8"	"[(E)-hex-3-enyl] butanoate"	10.79	86.5	0.428	41	"FALSE"	"FALSE"	12	12	0	0	984097	984097	25029	25029	156831	156831	0.102	0.102	0	0	0.01	0.01	"Inf"	0.01	0.01	"Inf"	"TRUE"	"TRUE"	0.024	0.025	0.015	0.015	"TRUE"		"Aliphatics"	"C4"	"Esters"				"[(~{E})-hex-3-enyl] butanoate"	"InChI=1S/C10H18O2/c1-3-5-6-7-9-12-10(11)8-4-2/h5-6H,3-4,7-9H2,1-2H3/b6-5+"	"ZCHOPXVYTWUHDS-AATRIKPKSA-N"	"CCCC(=O)OCCC=CCC"	170.252	0	2	7	139	26.3	170.131	170.131	"NA"	0	12	0	0	1	0	0	"NA"	"NA"	"NA"	2.7	"NA"	"NA"	"CCCC(=O)OCC/C=C/CC"	"NA"	1175	"NA"
68316	"539-52-6"	"3-(4-methylpent-3-enyl)furan"	9.43	82.5	0.002	126	"FALSE"	"FALSE"	17	17	0	0	339639	339639	20482	20482	137580	137580	0.144	0.144	0	0	0.000338	0.000338	"Inf"	0.000338	0.000338	"Inf"	"TRUE"	"TRUE"	0.002	0.002	0.001	0.001	"TRUE"	"perillene"	"Monoterpenes"	"Menthanes"	"Hydrocarbons"	20	10	9	"3-(4-methylpent-3-enyl)furan"	"InChI=1S/C10H14O/c1-9(2)4-3-5-10-6-7-11-8-10/h4,6-8H,3,5H2,1-2H3"	"XNGKCOFXDHYSGR-UHFFFAOYSA-N"	"CC(=CCCC1=COC=C1)C"	150.221	0	1	3	134	13.1	150.104	150.104	"NA"	0	11	0	0	0	0	0	"NA"	"NA"	"NA"	3.2	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
551285	"54166-32-4"	"2,6,6-trimethyloctane"	12.25	83	3.647	9	"FALSE"	"FALSE"	5	5	0	1	188994	188994	4510	4510	99166	99166	0.042	0.042	0	0.026	0.0225	0.077	"Inf"	0.0225	0.077	"Inf"	"TRUE"	"TRUE"	0.043	0.104	0.027	0.079	"TRUE"		"Aliphatics"	"C8"	"Alkanes"				"2,6,6-trimethyloctane"	"InChI=1S/C11H24/c1-6-11(4,5)9-7-8-10(2)3/h10H,6-9H2,1-5H3"	"RUPXAIGHLDMSOL-UHFFFAOYSA-N"	"CCC(C)(C)CCCC(C)C"	156.313	0	0	5	90.2	0	156.188	156.188	"NA"	0	11	0	0	0	0	0	"NA"	"NA"	"NA"	5.4	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
639662	"592-77-8"	"(E)-hept-2-ene"	5.35	79	0.006	23	"FALSE"	"FALSE"	5	5	0	0	351379	351379	5248	5248	95665	95665	0.042	0.042	0	0	0.0527	0.0527	"Inf"	0.0527	0.0527	"Inf"	"TRUE"	"TRUE"	0.075	0.078	0.054	0.056	"TRUE"		"Aliphatics"	"C7"	"Alkenes"				"(~{E})-hept-2-ene"	"InChI=1S/C7H14/c1-3-5-7-6-4-2/h3,5H,4,6-7H2,1-2H3/b5-3+"	"OTTZHAVKAVGASB-HWKANZROSA-N"	"CCCCC=CC"	98.189	0	0	3	44	0	98.11	98.11	"NA"	0	7	0	0	1	0	0	"NA"	"NA"	"NA"	3.2	"NA"	"NA"	"CCCC/C=C/C"	"NA"	"NA"	"NA"
574367	"5926-95-4"	"3H-pyran-2,6-dione"	7.63	86	1.563	67	"FALSE"	"FALSE"	15	15	0	1	795690	795690	38810	38810	236597	236597	0.127	0.127	0	0.026	0.000669	0.00166	"Inf"	0.000669	0.00166	"Inf"	"TRUE"	"TRUE"	0.003	0.007	0.002	0.004	"TRUE"		"Aliphatics"	"C5"	"Ketones"				"3~{H}-pyran-2,6-dione"	"InChI=1S/C5H4O3/c6-4-2-1-3-5(7)8-4/h1-2H,3H2"	"SYIUWAVTBADRJG-UHFFFAOYSA-N"	"C1C=CC(=O)OC1=O"	112.084	0	3	0	157	43.4	112.016	112.016	"NA"	0	8	0	0	0	0	0	"NA"	"NA"	2427	0.1	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
22310	"5989-33-3"	"linalool oxide (furanoid)"	9.28	94	0.034	118	"FALSE"	"FALSE"	82	82	0	0	44428248	44428248	3878664	3878664	2272340	2272340	0.695	0.695	0	0	3.17E-09	3.17E-09	"Inf"	3.17E-09	3.17E-09	"Inf"	"TRUE"	"TRUE"	0	0	0	0	"TRUE"	"epoxylinalool"	"Monoterpenes"	"Acyclic"	"Ethers"	1	1	1	"2-(5-ethenyl-5-methyloxolan-2-yl)propan-2-ol"	"InChI=1S/C10H18O2/c1-5-10(4)7-6-8(12-10)9(2,3)11/h5,8,11H,1,6-7H2,2-4H3"	"BRHDDEIRQPDPMG-UHFFFAOYSA-N"	"CC1(CCC(O1)C(C)(C)O)C=C"	170.252	1	2	2	186	29.5	170.131	170.131	"NA"	0	12	0	2	0	0	0	"NA"	"NA"	"NA"	1.4	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
12210	"624-42-0"	"6-methylheptan-3-one"	8.06	83	0.081	43	"FALSE"	"FALSE"	11	11	0	0	357378	357378	13129	13129	69532	69532	0.093	0.093	0	0	0.00571	0.00571	"Inf"	0.00571	0.00571	"Inf"	"TRUE"	"TRUE"	0.015	0.016	0.009	0.009	"TRUE"	"6-methyl-3-heptanone"	"Aliphatics"	"C7"	"Ketones"	1	1	1	"6-methylheptan-3-one"	"InChI=1S/C8H16O/c1-4-8(9)6-5-7(2)3/h7H,4-6H2,1-3H3"	"CCCIYAQYQZQDIZ-UHFFFAOYSA-N"	"CCC(=O)CCC(C)C"	128.215	0	1	4	84.6	17.1	128.12	128.12	"NA"	0	9	0	0	0	0	0	"NA"	941	"NA"	2	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
12217	"624-54-4"	"pentyl propanoate"	7.25	79	0.088	27	"FALSE"	"FALSE"	14	14	0	0	126645	126645	6675	6675	52990	52990	0.119	0.119	0	0	0.000495	0.000495	"Inf"	0.000495	0.000495	"Inf"	"TRUE"	"TRUE"	0.002	0.002	0.001	0.001	"TRUE"		"Aliphatics"	"C3"	"Esters"				"pentyl propanoate"	"InChI=1S/C8H16O2/c1-3-5-6-7-10-8(9)4-2/h3-7H2,1-2H3"	"TWSRVQVEYJNFKQ-UHFFFAOYSA-N"	"CCCCCOC(=O)CC"	144.214	0	2	6	89.3	26.3	144.115	144.115	2.4	0	10	0	0	0	0	0	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
